$GPRMC,040251.000,A,3533.5066,N,13942.7699,E,0.62,187.42,051016,,,A*6C
$GPRMC,040252.000,A,3533.5067,N,13942.7703,E,0.57,187.42,051016,,,A*6A
$GPRMC,040253.000,A,3533.5072,N,13942.7708,E,0.41,187.42,051016,,,A*63
$GPRMC,040254.000,A,3533.5075,N,13942.7715,E,0.70,91.18,051016,,,A*54
$GPRMC,040255.000,A,3533.5082,N,13942.7721,E,0.67,88.55,051016,,,A*5D
$GPRMC,040256.000,A,3533.5084,N,13942.7722,E,0.61,88.55,051016,,,A*5D
$GPRMC,040257.000,A,3533.5088,N,13942.7726,E,0.44,88.55,051016,,,A*53
$GPRMC,040258.000,A,3533.5090,N,13942.7725,E,0.15,88.55,051016,,,A*52
$GPRMC,040259.000,A,3533.5093,N,13942.7724,E,0.17,88.55,051016,,,A*53
$GPRMC,040300.000,A,3533.5094,N,13942.7724,E,0.50,88.55,051016,,,A*5A
$GPRMC,040301.000,A,3533.5095,N,13942.7724,E,0.69,84.20,051016,,,A*5E
$GPRMC,040302.000,A,3533.5097,N,13942.7730,E,0.33,84.20,051016,,,A*55
$GPRMC,040303.000,A,3533.5103,N,13942.7734,E,0.36,84.20,051016,,,A*59
$GPRMC,040304.000,A,3533.5109,N,13942.7739,E,0.37,84.20,051016,,,A*58
$GPRMC,040305.000,A,3533.5113,N,13942.7746,E,0.09,84.20,051016,,,A*57
$GPRMC,040306.000,A,3533.5113,N,13942.7746,E,0.30,84.20,051016,,,A*5E
$GPRMC,040307.000,A,3533.5113,N,13942.7745,E,0.32,84.20,051016,,,A*5E
$GPRMC,040308.000,A,3533.5113,N,13942.7744,E,0.48,84.20,051016,,,A*5D
$GPRMC,040309.000,A,3533.5113,N,13942.7742,E,0.53,84.20,051016,,,A*50
$GPRMC,040310.000,A,3533.5113,N,13942.7741,E,0.60,278.92,051016,,,A*63
$GPRMC,040311.000,A,3533.5110,N,13942.7740,E,0.43,278.92,051016,,,A*61
$GPRMC,040312.000,A,3533.5106,N,13942.7740,E,0.43,278.92,051016,,,A*65
$GPRMC,040313.000,A,3533.5105,N,13942.7740,E,0.42,278.92,051016,,,A*66
$GPRMC,040314.000,A,3533.5105,N,13942.7743,E,0.25,278.92,051016,,,A*63
$GPRMC,040315.000,A,3533.5104,N,13942.7743,E,0.38,278.92,051016,,,A*6F
$GPRMC,040316.000,A,3533.5103,N,13942.7743,E,0.66,173.52,051016,,,A*64
$GPRMC,040317.000,A,3533.5100,N,13942.7742,E,0.63,185.69,051016,,,A*63
$GPRMC,040318.000,A,3533.5100,N,13942.7744,E,0.47,185.69,051016,,,A*6C
$GPRMC,040319.000,A,3533.5097,N,13942.7747,E,0.65,184.25,051016,,,A*68
$GPRMC,040320.000,A,3533.5094,N,13942.7748,E,0.71,182.81,051016,,,A*63
$GPRMC,040321.000,A,3533.5095,N,13942.7750,E,0.68,181.69,051016,,,A*67
$GPRMC,040322.000,A,3533.5103,N,13942.7755,E,0.28,181.69,051016,,,A*6B
$GPRMC,040323.000,A,3533.5107,N,13942.7763,E,0.29,181.69,051016,,,A*6A
$GPRMC,040324.000,A,3533.5110,N,13942.7773,E,0.57,181.69,051016,,,A*63
$GPRMC,040325.000,A,3533.5112,N,13942.7782,E,0.61,88.41,051016,,,A*59
$GPRMC,040326.000,A,3533.5119,N,13942.7793,E,0.67,86.68,051016,,,A*52
$GPRMC,040327.000,A,3533.5121,N,13942.7800,E,0.62,86.68,051016,,,A*58
$GPRMC,040328.000,A,3533.5126,N,13942.7809,E,0.70,85.53,051016,,,A*51
$GPRMC,040329.000,A,3533.5133,N,13942.7817,E,0.73,83.45,051016,,,A*59
$GPRMC,040330.000,A,3533.5144,N,13942.7828,E,0.98,43.72,051016,,,A*50
$GPRMC,040331.000,A,3533.5153,N,13942.7836,E,1.05,46.69,051016,,,A*52
$GPRMC,040332.000,A,3533.5161,N,13942.7839,E,1.07,46.09,051016,,,A*5B
$GPRMC,040333.000,A,3533.5164,N,13942.7844,E,1.08,45.41,051016,,,A*55
$GPRMC,040334.000,A,3533.5163,N,13942.7843,E,0.79,42.51,051016,,,A*53
$GPRMC,040335.000,A,3533.5162,N,13942.7841,E,0.53,42.51,051016,,,A*59
$GPRMC,040336.000,A,3533.5167,N,13942.7845,E,0.77,30.02,051016,,,A*5E
$GPRMC,040337.000,A,3533.5172,N,13942.7848,E,0.80,32.39,051016,,,A*54
$GPRMC,040338.000,A,3533.5178,N,13942.7849,E,0.81,33.09,051016,,,A*53
$GPRMC,040339.000,A,3533.5178,N,13942.7850,E,0.63,40.96,051016,,,A*54
$GPRMC,040340.000,A,3533.5185,N,13942.7854,E,0.61,40.96,051016,,,A*5E
$GPRMC,040341.000,A,3533.5188,N,13942.7858,E,0.56,40.96,051016,,,A*5A
$GPRMC,040342.000,A,3533.5193,N,13942.7864,E,0.52,40.96,051016,,,A*58
$GPRMC,040343.000,A,3533.5201,N,13942.7869,E,0.52,40.96,051016,,,A*5C
$GPRMC,040344.000,A,3533.5202,N,13942.7870,E,0.63,56.04,051016,,,A*5E
$GPRMC,040345.000,A,3533.5210,N,13942.7879,E,0.67,54.30,051016,,,A*54
$GPRMC,040346.000,A,3533.5219,N,13942.7884,E,0.74,46.44,051016,,,A*5E
$GPRMC,040347.000,A,3533.5231,N,13942.7896,E,1.13,43.65,051016,,,A*50
$GPRMC,040348.000,A,3533.5233,N,13942.7901,E,1.15,67.87,051016,,,A*5E
$GPRMC,040349.000,A,3533.5242,N,13942.7911,E,1.35,66.79,051016,,,A*5A
$GPRMC,040350.000,A,3533.5244,N,13942.7913,E,0.96,65.28,051016,,,A*59
$GPRMC,040351.000,A,3533.5245,N,13942.7918,E,0.93,66.77,051016,,,A*5E
$GPRMC,040352.000,A,3533.5248,N,13942.7922,E,0.87,66.08,051016,,,A*54
$GPRMC,040353.000,A,3533.5246,N,13942.7918,E,0.43,66.08,051016,,,A*5A
$GPRMC,040354.000,A,3533.5250,N,13942.7926,E,0.65,89.02,051016,,,A*58
$GPRMC,040355.000,A,3533.5251,N,13942.7929,E,0.71,87.36,051016,,,A*5B
$GPRMC,040356.000,A,3533.5251,N,13942.7930,E,0.70,88.17,051016,,,A*5D
$GPRMC,040357.000,A,3533.5252,N,13942.7931,E,0.66,87.20,051016,,,A*52
$GPRMC,040358.000,A,3533.5254,N,13942.7935,E,0.61,87.20,051016,,,A*58
$GPRMC,040359.000,A,3533.5256,N,13942.7937,E,0.60,41.76,051016,,,A*51
$GPRMC,040400.000,A,3533.5257,N,13942.7946,E,0.59,65.43,051016,,,A*57
$GPRMC,040401.000,A,3533.5255,N,13942.7949,E,0.60,64.34,051016,,,A*50
$GPRMC,040402.000,A,3533.5259,N,13942.7957,E,0.87,61.25,051016,,,A*5C
$GPRMC,040403.000,A,3533.5259,N,13942.7958,E,0.94,59.94,051016,,,A*51
$GPRMC,040404.000,A,3533.5265,N,13942.7969,E,1.29,59.39,051016,,,A*5B
$GPRMC,040405.000,A,3533.5269,N,13942.7975,E,1.26,57.39,051016,,,A*5A
$GPRMC,040406.000,A,3533.5272,N,13942.7980,E,1.27,59.03,051016,,,A*5F
$GPRMC,040407.000,A,3533.5275,N,13942.7986,E,1.50,72.67,051016,,,A*54
$GPRMC,040408.000,A,3533.5278,N,13942.7994,E,1.50,71.51,051016,,,A*53
$GPRMC,040409.000,A,3533.5279,N,13942.8003,E,1.82,74.88,051016,,,A*55
$GPRMC,040410.000,A,3533.5278,N,13942.8001,E,0.51,74.88,051016,,,A*51
$GPRMC,040411.000,A,3533.5281,N,13942.8004,E,0.94,36.24,051016,,,A*5A
$GPRMC,040412.000,A,3533.5283,N,13942.8008,E,0.72,82.41,051016,,,A*53
$GPRMC,040413.000,A,3533.5282,N,13942.8003,E,0.17,82.41,051016,,,A*5B
$GPRMC,040414.000,A,3533.5283,N,13942.8000,E,0.86,38.63,051016,,,A*57
$GPRMC,040415.000,A,3533.5280,N,13942.7984,E,1.21,8.92,051016,,,A*6E
$GPRMC,040416.000,A,3533.5272,N,13942.7960,E,0.52,8.92,051016,,,A*6F
$GPRMC,040417.000,A,3533.5270,N,13942.7952,E,0.50,8.92,051016,,,A*6F
$GPRMC,040418.000,A,3533.5264,N,13942.7943,E,1.21,218.83,051016,,,A*61
$GPRMC,040419.000,A,3533.5255,N,13942.7921,E,0.45,218.83,051016,,,A*65
$GPRMC,040420.000,A,3533.5250,N,13942.7911,E,0.87,75.47,051016,,,A*56
$GPRMC,040421.000,A,3533.5243,N,13942.7890,E,0.36,75.47,051016,,,A*57
$GPRMC,040422.000,A,3533.5240,N,13942.7881,E,0.61,251.95,051016,,,A*6E
$GPRMC,040423.000,A,3533.5237,N,13942.7869,E,1.33,249.81,051016,,,A*63
$GPRMC,040424.000,A,3533.5236,N,13942.7864,E,1.02,247.51,051016,,,A*69
$GPRMC,040425.000,A,3533.5236,N,13942.7866,E,0.43,247.51,051016,,,A*6E
$GPRMC,040426.000,A,3533.5232,N,13942.7870,E,1.74,243.33,051016,,,A*6B
$GPRMC,040427.000,A,3533.5226,N,13942.7867,E,2.20,239.97,051016,,,A*68
$GPRMC,040428.000,A,3533.5224,N,13942.7867,E,0.88,180.64,051016,,,A*68
$GPRMC,040429.000,A,3533.5223,N,13942.7866,E,0.39,180.64,051016,,,A*65
$GPRMC,040430.000,A,3533.5221,N,13942.7863,E,0.68,186.25,051016,,,A*6D
$GPRMC,040431.000,A,3533.5221,N,13942.7862,E,0.62,186.25,051016,,,A*67
$GPRMC,040432.000,A,3533.5220,N,13942.7862,E,0.87,190.55,051016,,,A*6E
$GPRMC,040433.000,A,3533.5220,N,13942.7861,E,0.48,190.55,051016,,,A*6F
$GPRMC,040434.000,A,3533.5222,N,13942.7865,E,0.99,55.79,051016,,,A*54
$GPRMC,040435.000,A,3533.5223,N,13942.7869,E,0.57,55.79,051016,,,A*5A
$GPRMC,040436.000,A,3533.5217,N,13942.7866,E,1.52,218.40,051016,,,A*64
$GPRMC,040437.000,A,3533.5212,N,13942.7862,E,1.03,217.72,051016,,,A*6E
$GPRMC,040438.000,A,3533.5208,N,13942.7858,E,0.60,216.94,051016,,,A*6E
$GPRMC,040439.000,A,3533.5208,N,13942.7858,E,0.56,216.94,051016,,,A*6A
$GPRMC,040440.000,A,3533.5206,N,13942.7853,E,0.32,216.94,051016,,,A*63
$GPRMC,040441.000,A,3533.5202,N,13942.7846,E,0.34,216.94,051016,,,A*64
$GPRMC,040442.000,A,3533.5199,N,13942.7838,E,0.27,216.79,051016,,,A*6E
$GPRMC,040443.000,A,3533.5199,N,13942.7838,E,0.67,49.16,051016,,,A*5A
$GPRMC,040444.000,A,3533.5199,N,13942.7836,E,0.73,24.13,051016,,,A*58
$GPRMC,040445.000,A,3533.5195,N,13942.7826,E,0.90,241.97,051016,,,A*64
$GPRMC,040446.000,A,3533.5191,N,13942.7820,E,0.64,238.62,051016,,,A*6A
$GPRMC,040447.000,A,3533.5184,N,13942.7812,E,1.35,237.68,051016,,,A*6E
$GPRMC,040448.000,A,3533.5179,N,13942.7804,E,0.22,237.68,051016,,,A*63
$GPRMC,040449.000,A,3533.5178,N,13942.7802,E,0.18,237.68,051016,,,A*6C
$GPRMC,040450.000,A,3533.5176,N,13942.7800,E,0.34,237.68,051016,,,A*66
$GPRMC,040451.000,A,3533.5178,N,13942.7803,E,0.38,237.50,051016,,,A*6D
$GPRMC,040452.000,A,3533.5178,N,13942.7802,E,0.23,237.59,051016,,,A*6C
$GPRMC,040453.000,A,3533.5177,N,13942.7801,E,0.85,283.16,051016,,,A*69
$GPRMC,040454.000,A,3533.5179,N,13942.7796,E,1.27,277.97,051016,,,A*6A
$GPRMC,040455.000,A,3533.5182,N,13942.7794,E,0.67,284.72,051016,,,A*6F
$GPRMC,040456.000,A,3533.5185,N,13942.7796,E,0.71,32.21,051016,,,A*57
$GPRMC,040457.000,A,3533.5184,N,13942.7794,E,0.75,34.45,051016,,,A*55
$GPRMC,040458.000,A,3533.5183,N,13942.7793,E,0.20,34.45,051016,,,A*5A
$GPRMC,040459.000,A,3533.5182,N,13942.7790,E,0.22,34.45,051016,,,A*5B
$GPRMC,040500.000,A,3533.5181,N,13942.7784,E,0.50,34.45,051016,,,A*55
$GPRMC,040501.000,A,3533.5179,N,13942.7778,E,0.15,34.45,051016,,,A*51
$GPRMC,040502.000,A,3533.5179,N,13942.7779,E,0.41,34.45,051016,,,A*52
$GPRMC,040503.000,A,3533.5180,N,13942.7779,E,0.65,353.71,051016,,,A*66
$GPRMC,040504.000,A,3533.5178,N,13942.7773,E,0.47,353.71,051016,,,A*6C
$GPRMC,040505.000,A,3533.5175,N,13942.7764,E,0.86,247.91,051016,,,A*61
$GPRMC,040506.000,A,3533.5162,N,13942.7741,E,2.36,245.63,051016,,,A*65
$GPRMC,040507.000,A,3533.5152,N,13942.7726,E,2.52,243.56,051016,,,A*64
$GPRMC,040508.000,A,3533.5149,N,13942.7726,E,1.68,242.99,051016,,,A*69
$GPRMC,040509.000,A,3533.5146,N,13942.7727,E,1.43,242.09,051016,,,A*66
$GPRMC,040510.000,A,3533.5144,N,13942.7724,E,0.74,244.85,051016,,,A*68
$GPRMC,040511.000,A,3533.5145,N,13942.7728,E,0.68,3.78,051016,,,A*6A
$GPRMC,040512.000,A,3533.5143,N,13942.7730,E,0.98,6.10,051016,,,A*62
$GPRMC,040513.000,A,3533.5142,N,13942.7732,E,0.93,9.38,051016,,,A*6E
$GPRMC,040514.000,A,3533.5135,N,13942.7728,E,0.59,215.48,051016,,,A*6C
$GPRMC,040515.000,A,3533.5127,N,13942.7718,E,0.86,219.75,051016,,,A*6D
$GPRMC,040516.000,A,3533.5121,N,13942.7712,E,0.29,219.75,051016,,,A*67
$GPRMC,040517.000,A,3533.5120,N,13942.7712,E,1.17,26.18,051016,,,A*5E
$GPRMC,040518.000,A,3533.5121,N,13942.7715,E,0.87,28.13,051016,,,A*5A
$GPRMC,040519.000,A,3533.5115,N,13942.7710,E,0.32,28.13,051016,,,A*57
$GPRMC,040520.000,A,3533.5112,N,13942.7709,E,0.54,28.13,051016,,,A*52
$GPRMC,040521.000,A,3533.5113,N,13942.7715,E,0.78,38.01,051016,,,A*53
$GPRMC,040522.000,A,3533.5107,N,13942.7711,E,0.76,240.61,051016,,,A*64
$GPRMC,040523.000,A,3533.5101,N,13942.7705,E,0.71,241.74,051016,,,A*64
$GPRMC,040524.000,A,3533.5093,N,13942.7703,E,0.54,241.74,051016,,,A*68
$GPRMC,040525.000,A,3533.5092,N,13942.7705,E,0.49,241.74,051016,,,A*62
$GPRMC,040526.000,A,3533.5087,N,13942.7703,E,0.65,78.85,051016,,,A*5B
$GPRMC,040527.000,A,3533.5084,N,13942.7705,E,0.64,194.85,051016,,,A*6D
$GPRMC,040528.000,A,3533.5079,N,13942.7701,E,1.17,197.82,051016,,,A*65
$GPRMC,040529.000,A,3533.5074,N,13942.7700,E,1.45,199.88,051016,,,A*6B
$GPRMC,040530.000,A,3533.5070,N,13942.7696,E,1.24,204.40,051016,,,A*6D
$GPRMC,040531.000,A,3533.5069,N,13942.7694,E,0.53,204.40,051016,,,A*67
$GPRMC,040532.000,A,3533.5070,N,13942.7693,E,0.51,204.40,051016,,,A*69
$GPRMC,040533.000,A,3533.5075,N,13942.7701,E,2.23,42.31,051016,,,A*56
$GPRMC,040534.000,A,3533.5075,N,13942.7699,E,1.80,41.41,051016,,,A*5F
$GPRMC,040535.000,A,3533.5071,N,13942.7695,E,0.75,335.01,051016,,,A*69
$GPRMC,040536.000,A,3533.5071,N,13942.7693,E,0.28,335.01,051016,,,A*64
$GPRMC,040537.000,A,3533.5071,N,13942.7689,E,0.90,337.06,051016,,,A*68
$GPRMC,040538.000,A,3533.5067,N,13942.7681,E,0.90,329.51,051016,,,A*65
$GPRMC,040539.000,A,3533.5065,N,13942.7679,E,1.28,239.36,051016,,,A*62
$GPRMC,040540.000,A,3533.5060,N,13942.7681,E,0.78,149.23,051016,,,A*6A
$GPRMC,040541.000,A,3533.5057,N,13942.7698,E,0.80,148.56,051016,,,A*63
$GPRMC,040542.000,A,3533.5056,N,13942.7703,E,0.85,152.49,051016,,,A*62
$GPRMC,040543.000,A,3533.5055,N,13942.7699,E,0.82,160.78,051016,,,A*66
$GPRMC,040544.000,A,3533.5054,N,13942.7692,E,0.26,160.78,051016,,,A*65
$GPRMC,040545.000,A,3533.5051,N,13942.7685,E,0.23,160.78,051016,,,A*62
$GPRMC,040546.000,A,3533.5059,N,13942.7689,E,1.79,28.39,051016,,,A*53
$GPRMC,040547.000,A,3533.5063,N,13942.7688,E,0.69,358.19,051016,,,A*6C
$GPRMC,040548.000,A,3533.5057,N,13942.7684,E,1.27,226.66,051016,,,A*63
$GPRMC,040549.000,A,3533.5053,N,13942.7681,E,1.54,228.46,051016,,,A*6B
$GPRMC,040550.000,A,3533.5054,N,13942.7679,E,0.50,228.46,051016,,,A*66
$GPRMC,040551.000,A,3533.5060,N,13942.7683,E,0.53,228.46,051016,,,A*66
$GPRMC,040552.000,A,3533.5059,N,13942.7682,E,0.98,181.01,051016,,,A*6A
$GPRMC,040553.000,A,3533.5063,N,13942.7685,E,0.92,1.61,051016,,,A*60
$GPRMC,040554.000,A,3533.5066,N,13942.7689,E,0.56,1.61,051016,,,A*66
$GPRMC,040555.000,A,3533.5062,N,13942.7684,E,1.66,212.49,051016,,,A*66
$GPRMC,040556.000,A,3533.5050,N,13942.7682,E,2.63,210.50,051016,,,A*6E
$GPRMC,040557.000,A,3533.5047,N,13942.7686,E,2.03,209.59,051016,,,A*6A
$GPRMC,040558.000,A,3533.5045,N,13942.7685,E,1.81,210.16,051016,,,A*6E
$GPRMC,040559.000,A,3533.5045,N,13942.7689,E,1.18,211.33,051016,,,A*65
$GPRMC,040600.000,A,3533.5045,N,13942.7692,E,1.14,241.20,051016,,,A*6B
$GPRMC,040601.000,A,3533.5046,N,13942.7692,E,0.74,234.91,051016,,,A*66
$GPRMC,040602.000,A,3533.5050,N,13942.7701,E,0.73,129.14,051016,,,A*6C
$GPRMC,040603.000,A,3533.5049,N,13942.7704,E,0.78,137.59,051016,,,A*6D
$GPRMC,040604.000,A,3533.5054,N,13942.7708,E,0.44,137.59,051016,,,A*65
$GPRMC,040605.000,A,3533.5054,N,13942.7708,E,0.49,137.59,051016,,,A*69
$GPRMC,040606.000,A,3533.5059,N,13942.7712,E,1.76,41.33,051016,,,A*5D
$GPRMC,040607.000,A,3533.5064,N,13942.7717,E,1.79,43.51,051016,,,A*5E
